Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741159073.3711464
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\schema.py first seen with mtime 1741159083.5270038
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741159073.2374127
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741159071.7218776
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1741159073.2017634
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1741159073.212361
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741159073.274652
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741159073.2941034
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\errors.py first seen with mtime 1555970111.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\_parser.py first seen with mtime 1738589014.4269571
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741159073.1988542
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\tz_util.py first seen with mtime 1555970111.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\results.py first seen with mtime 1555970111.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741159073.2283044
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741159070.8763404
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_vendor\backports\__init__.py first seen with mtime 1741159798.6359496
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1666616648.0
File D:\04-10-2024\C DRIVE\Hafsah\Project\Sem-4\ToursimManagement\my_project\my_project\settings.py first seen with mtime 1741149563.2190363
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1733375999.8896472
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741159071.561231
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741159073.3520732
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1741159073.381284
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741159073.2721777
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\code.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1620166521.0
File D:\04-10-2024\C DRIVE\Hafsah\Project\Sem-4\ToursimManagement\my_project\users\__init__.py first seen with mtime 1721965054.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741159071.1654127
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1741159798.5627408
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741159069.2118971
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\socket_checker.py first seen with mtime 1620166514.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741159073.3609345
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741159073.3652341
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741159073.2339113
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1733376211.9715965
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741159073.2283044
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741159073.2688725
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741159071.167427
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1738589029.5860734
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741159073.2078996
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1741159073.3375318
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741159072.8933141
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741159073.050333
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741159072.0828743
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1741159073.3266833
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1738589029.590074
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666616650.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1741159070.87029
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\depends.py first seen with mtime 1741159798.567897
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\bulk.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1741159798.5942945
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741159071.5636644
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\sql2mongo\operators.py first seen with mtime 1741159083.5322084
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\sql2mongo\query.py first seen with mtime 1741159083.5332105
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1738588921.790486
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741159071.7129834
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741159073.291863
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1738589029.5679815
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741159073.2056265
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1741159073.2305956
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741159073.2305956
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\objectid.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1741159070.874319
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741159072.6327949
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1733375975.891989
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1741159073.350641
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1741159073.2721777
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741159069.2192502
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741159071.1750798
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1741159073.325683
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741159071.9038136
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741159073.2757494
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\markers.py first seen with mtime 1738589014.4299574
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1738589029.5699837
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1741159073.3642323
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1733376294.413578
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1741159798.5627408
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1741159073.3736365
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1741159073.3642323
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741159069.2134967
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1738589029.5870733
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_path.py first seen with mtime 1741159798.5637462
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741159073.2814696
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741159073.267874
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\sql2mongo\__init__.py first seen with mtime 1741159083.5300043
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\version.py first seen with mtime 1738589014.441961
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\codec_options.py first seen with mtime 1620166521.0
